STANDARD_NAME	BIOCARTA_CTLA4_PATHWAY
SYSTEMATIC_NAME	MM1512
COLLECTION	M2:CP:BIOCARTA
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/mouse/geneset/BIOCARTA_CTLA4_PATHWAY
NAMESPACE	MOUSE_SEQ_ACCESSION
DESCRIPTION_BRIEF	The Co-Stimulatory Signal During T-cell Activation
DESCRIPTION_FULL	For a T cell to be activated by a specific antigen, the T cell receptor must recognize complexes of MHCI with the antigen on the surface of an antigen-presenting cell. T cells and the T cell receptor complex do not respond to antigen in solution, but even for the specific antigen they only respond to antigen-MHC-1 complexes on the cell surface. This interaction is necessary for T cell activation, but it is not sufficient. T cell activation also requires a co-stimulatory signal involving interaction of CD28 on the T cell with CD80 or CD86 (B7 family genes) on the antigen-presenting cell. CD28 activates a signal transduction pathway acting through PI-3K, Lck and Grb-2/ITK to provide its co-stimulatory signal for T cell activation. Another means to control T cell activation is by expressing factors that down-regulate T cell activation. Signaling by activated T cell receptors induces expression of CTLA-4, a receptor that opposes T cell activation. CTLA-4 has a higher affinity than CD28 for B7 proteins, terminating T cell activation. ICOS is a protein related to CD28 that is only expressed on activated T cells, and that provides another important co-stimulatory signal. The requirement for co-stimulatory signals provides additional control mechanisms that prevent inappropriate and hazardous T cell activation.
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	BioCarta
CONTRIBUTOR_ORG	BioCarta
EXACT_SOURCE	
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	https://data.broadinstitute.org/gsea-msigdb/msigdb/biocarta/mouse/m_ctla4Pathway.gif
SOURCE_MEMBERS	AK080019,BG694441,BU515502,CB570680,NM_001024955,NM_001109992,NM_001162432,NM_007642,NM_007648,NM_008163,NM_008366,NM_008839,NM_009843,NM_009850,NM_009855,NM_010583,NM_013487,NM_017480,NM_019388,NM_031162
