STANDARD_NAME	BIOCARTA_CDMAC_PATHWAY
SYSTEMATIC_NAME	MM1358
COLLECTION	M2:CP:BIOCARTA
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/mouse/geneset/BIOCARTA_CDMAC_PATHWAY
NAMESPACE	MOUSE_SEQ_ACCESSION
DESCRIPTION_BRIEF	Cadmium induces DNA synthesis and proliferation in macrophages
DESCRIPTION_FULL	Exposure to divalent cadmium ions (Cd2+) is a known cancer risk factor, but the molecular mechanisms responsible for the inappropriate induction of cellular proliferation by cadmium are still being figured out. One cellular model used to study this process is macrophages grown in culture. In cultured macrophages, cadmium acts both at the cell surface and in the cytoplasm to induce proliferation. At the cell surface, cadmium interacts with a pertussis-sensitive cell surface receptor, probably a Gi-coupled GPCR, to stimulate proliferation. Cadmium can enter cells through calcium ion channels and once in cells affects calcium release by the ER. In addition to changes in intracellular calcium, the proliferative effects of cadmium are mediated by the Ras/Map kinase pathway, and also NF-kB. Inhibition of phospholipase C, map kinases, or NF-kB with a variety of pharmacological inhibitors all blocked the activation of cellular proliferation by cadmium. Protein kinase C is also activated by cadmium, upstream of the Map kinase pathway. Changes in transcription induced by cadmium include induction of immediate early genes like fos, jun, and myc. In addition to inducing cellular proliferation, cadmium also is slightly genotoxic due to inhibition of DNA repair, activates stress genes, and inhibits the immune system. The immuno-modulatory effects observed with cadmium treatment may also involvement transcriptional disregulation, including the expression of cytokines such as IL-4, IL-10, and TNF-alpha. Although macrophages have been used for many studies, other cell types are also the target of cadmiums toxicity.
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	BioCarta
CONTRIBUTOR_ORG	BioCarta
EXACT_SOURCE	
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	https://data.broadinstitute.org/gsea-msigdb/msigdb/biocarta/mouse/m_cdmacPathway.gif
SOURCE_MEMBERS	AK136923,NM_001038663,NM_001145830,NM_001177353,NM_008284,NM_008689,NM_008855,NM_008927,NM_009045,NM_010234,NM_010591,NM_010907,NM_011101,NM_011952,NM_013693,NM_029780
GENE_SYMBOLS	,Mapk1,Plcb1,Myc,Hras,Nfkb1,Prkcb,Map2k1,Rela,Fos,Jun,Nfkbia,Prkca,Mapk3,Tnf,Raf1
FOUNDER_NAMES	
STANDARD_NAME	GOBP_CANONICAL_WNT_SIGNALING_PATHWAY_INVOLVED_IN_REGULATION_OF_CELL_PROLIFERATION
SYSTEMATIC_NAME	MM7752
COLLECTION	M5:GO:BP
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/mouse/geneset/GOBP_CANONICAL_WNT_SIGNALING_PATHWAY_INVOLVED_IN_REGULATION_OF_CELL_PROLIFERATION
NAMESPACE	Mouse_NCBI_Gene_ID
DESCRIPTION_BRIEF	The series of molecular signals initiated by binding of a Wnt protein to a frizzled family receptor on the surface of the target cell, followed by propagation of the signal via beta-catenin, and ending with a change in transcription of target genes that contributes to modulating the rate or frequency of cell proliferation. [GOC:BHF, GOC:jl]
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Gene Ontology
CONTRIBUTOR_ORG	Gene Ontology Consortium
EXACT_SOURCE	GO:0044340
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	http://amigo.geneontology.org/amigo/term/GO:0044340
SOURCE_MEMBERS	12387,13543,16974,20377,22415,22416
GENE_SYMBOLS	Ctnnb1,Dvl2,Lrp6,Sfrp1,Wnt3,Wnt3a
FOUNDER_NAMES	
STANDARD_NAME	GOBP_REGULATION_OF_B_CELL_PROLIFERATION
SYSTEMATIC_NAME	MM6307
COLLECTION	M5:GO:BP
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/mouse/geneset/GOBP_REGULATION_OF_B_CELL_PROLIFERATION
NAMESPACE	Mouse_NCBI_Gene_ID
DESCRIPTION_BRIEF	Any process that modulates the frequency, rate or extent of B cell proliferation. [GOC:mah]
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Gene Ontology
CONTRIBUTOR_ORG	Gene Ontology Consortium
EXACT_SOURCE	GO:0030888
